39002077942739.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 40.557943489608164
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 15.248193169359576
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 12.155337491233164
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 12.155337491233164
environment_number: 11; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 10.26868171737776

number of files:  3421
number of files with unknown format: 24
number of files with known format: 3397
rate of files with known format: 0.9929845074539608
contained formats: 
id: Q3807693; format ASCII tab
id: Q27526504; format Broadcast Wave Format, version 2
id: Q4045294; format New Executable
id: Q29650304; format PRT scene description
id: Q61693036; format Waveform Audio
id: Q66811836; format Inform source code file
id: Q95994246; format Agilent Microarray file format
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q28755606; format Exact Yearbook DAT file
id: Q28205626; format Sun icon
id: Q479833; format ا تهكير لعبة ببجي
id: Q28206109; format farbfeld
id: Q59821004; format Exchangeable Image File Format (Audio)
id: Q1952321; format Multi Picture Object
id: Q32097899; format Fallout v2 DAT
id: Q28207108; format The Print Shop Graphics file
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q729366; format ICO
id: Q34747804; format Supaplex Level format
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q28206359; format Intergraph Raster
id: Q28758112; format Internet Explorer history file
id: Q3928266; format RF64
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q58006953; format TRIM Context Reference File
id: Q27526471; format Broadcast Wave Format, version 1
id: Q723030; format AsciiDoc
id: Q81526664; format Palm Desktop DateBook
id: Q194831; format Cabinet
id: Q27596243; format Windows Bitmap, version 3
id: Q61707565; format Waveform Audio (WAVEFORMATEX)
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q751800; format TrueType Font
id: Q217570; format Waveform Audio File Format
id: Q6912474; format Mork
id: Q28206497; format Lossless JPEG
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28049770; format DKBTrace scene description
id: Q28206771; format OS/2 Bitmap Array
id: Q2138624; format registry file
id: Q1141412; format INI file
id: Q28206262; format HSI JPEG
id: Q939636; format CorelDRAW Document
id: Q66134804; format Access Project file format
id: Q81526528; format MicroStation Resource data
id: Q27960082; format DCT
id: Q28205580; format OS/2 Icon
id: Q27923693; format DTED Cells Directory File
id: Q684554; format Autorun.inf
id: Q32097740; format Fallout DAT
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q63082675; format Waveform Audio (WAVEFORMATEXTENSIBLE)
id: Q66439259; format WordPerfect Merge Data file format
id: Q26385770; format Still Picture Interchange File Format
id: Q16996920; format Windows Setup Information File
id: Q27526426; format Broadcast Wave Format, version 0
id: Q47233167; format LDR
id: Q28009496; format Zelda Solarus DX saved game
id: Q43976633; format Exchangeable Image File Format (Audio)
