39002074624389.json
top ranked environments: 
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.8457797834002423
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.42477724044022136
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.38137114864737476
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.25547137950456955
environment_number: 2; environment_name: Windows 95 + Visio Standard  5; score: 0.1908263216242952

number of files:  106
number of files with unknown format: 7
number of files with known format: 99
rate of files with known format: 0.9339622641509434
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q28206883; format Planetary Data System
id: Q66811836; format Inform source code file
id: Q95994246; format Agilent Microarray file format
id: Q28206306; format Analyze IMG
id: Q479833; format ا تهكير لعبة ببجي
id: Q1023647; format Microsoft Compiled HTML Help
id: Q28206109; format farbfeld
id: Q28206049; format ERDAS Imagine IMG
id: Q3509055; format STEP file
id: Q58237034; format Adobe Multiple Master Metrics font file
id: Q3146723; format Raw disk image
id: Q29904539; format Statistical Analysis System output file
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q287315; format reStructuredText
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q28206359; format Intergraph Raster
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q877050; format ISO image
id: Q1228757; format Apple Disk Image
id: Q49243748; format Acrobat Language definition file
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q5924007; format JavaScript
id: Q58103465; format Adobe Font List
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q1601835; format Standard Test Data Format
id: Q99184084; format Atom web feed
id: Q16965621; format Video Image Communication And Retrieval
id: Q28205801; format IMG Picture Format
id: Q28205965; format Digital Video Interactive Green Channel
id: Q29435; format Dolby TrueHD
id: Q28206373; format Interleaf image
id: Q27355592; format ADRG Geo Data File
id: Q6026738; format PFB
id: Q1141412; format INI file
id: Q85415853; format SureThing Project File
id: Q29944206; format OpenOffice Draw template, version 1.0
id: Q49243488; format License file
id: Q73675958; format 3M Printscape
id: Q58335773; format Verity Collection Stop List
id: Q28205670; format Alias PIX
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q55394748; format ChemDraw file
id: Q29944575; format OpenOffice Calc template, version 1.0
id: Q87066066; format LEADToolsCompressed Image
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q28206162; format GEM Raster
id: Q28206894; format Portable Float Map
id: Q28207469; format Vivid IMG
id: Q28206272; format HTC splashscreen
id: Q28205944; format Doré Raster
