39002037857324.json
top ranked environments: 
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 76.89366004176559
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 75.96066695673719
environment_number: 25; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 50.76749204183489
environment_number: 1; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 31.262576919196093
environment_number: 24; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 13.25115244611531

number of files:  6508
number of files with unknown format: 744
number of files with known format: 5764
rate of files with known format: 0.885679164105716
contained formats: 
id: Q66310989; format Pantry Files
id: Q27826469; format Cascading Style Sheets Level 3
id: Q28975650; format Recon Mesh
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q10287816; format GZIP
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q95994246; format Agilent Microarray file format
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28755606; format Exact Yearbook DAT file
id: Q27824015; format ar, BSD variant
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28206318; format Img Software Set Colormapped Image
id: Q28207108; format The Print Shop Graphics file
id: Q28205367; format DCR
id: Q28206679; format Portable Bitmap, binary variant
id: Q27925705; format DTED Readme file
id: Q27979156; format ASCII art
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q1662484; format Information Presentation Facility
id: Q28600476; format DOS device driver
id: Q26211965; format ZIP archive file format, version 2.5
id: Q1817318; format X BitMap
id: Q28858032; format Microsoft Word Binary File Format
id: Q28758112; format Internet Explorer history file
id: Q28206147; format Freedom of Press Bitamp
id: Q777561; format BinHex
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28205883; format Desktop Color Separation
id: Q283579; format tar
id: Q26211977; format ZIP archive file format, version 2.0
id: Q1888930; format Vector Markup Language
id: Q26211936; format ZIP archive file format, version 5.2
id: Q2192; format Graphics Interchange Format
id: Q686498; format doc
id: Q28206325; format Img Software Set Image Attributes
id: Q99184084; format Atom web feed
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q61727602; format PrimeOCR file format, version 4.3
id: Q28207044; format PM
id: Q166074; format Extensible HyperText Markup Language
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q684554; format Autorun.inf
id: Q5153426; format Common Log Format
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28786544; format Netscape bookmarks
id: Q51801746; format Stationery for Mac OS X
id: Q27824056; format ar, Coherent variant
id: Q27979378; format VobSub index
id: Q66811836; format Inform source code file
id: Q61727504; format PrimeOCR file format, version 3.8
id: Q61727569; format PrimeOCR file format, version 4.2
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q27526739; format Graphics Interchange Format, version 89a
id: Q26211958; format ZIP archive file format, version 2.7
id: Q29904540; format Statistical Analysis System log file
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q28018470; format MPEG-1 program stream
id: Q28757976; format IMP
id: Q6666791; format Log ASCII Standard Format
id: Q218170; format PostScript
id: Q85621726; format PFS:First Choice Document
id: Q34284437; format Pascal script
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q58006953; format TRIM Context Reference File
id: Q27826466; format Cascading Style Sheets Level 2
id: Q1165116; format Perl module
id: Q1882400; format MacBinary
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q61727514; format PrimeOCR file format, version 3.9
id: Q28600763; format Electronic Arts INF
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q73514615; format KiCad Project
id: Q28055391; format Printfox bitmap
id: Q1343830; format Executable and Linkable Format
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q27824019; format ar, System V variant
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q34284450; format Pawn script
id: Q47538988; format AutoCAD Last Saved Layer State
id: Q5301; format TeX
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q27824041; format ar, Seventh Edition Unix variant
id: Q16996920; format Windows Setup Information File
id: Q28206336; format Img Software Set Blue Component
id: Q28049770; format DKBTrace scene description
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
id: Q3807693; format ASCII tab
id: Q15938816; format MATLAB M-File
id: Q53756551; format git packfile index, version 2
id: Q4045294; format New Executable
id: Q28919168; format GHS Part Maker
id: Q29650304; format PRT scene description
id: Q52063393; format TeX Binary File
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q28206138; format Freedom of Press Info
id: Q28600412; format Attribute-Relation File Format
id: Q28018471; format MPEG-2 program stream
id: Q34746472; format STATISTICA Spreadsheet File
id: Q5448342; format File change log
id: Q3959179; format shar
id: Q5532250; format General Transit Feed Specification
id: Q61990483; format Log ASCII Standard Format, version 2
id: Q28205727; format AVS X image
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q901031; format device independent file format
id: Q5421818; format Extended Log Format
id: Q27824053; format ar, AIX small archive format variant
id: Q81526664; format Palm Desktop DateBook
id: Q194831; format Cabinet
id: Q61990487; format Log ASCII Standard Format, version 3
id: Q5924007; format JavaScript
id: Q6912474; format Mork
id: Q58103465; format Adobe Font List
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q8811; format HyperText Markup Language
id: Q61727559; format PrimeOCR file format, version 4
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q61727114; format PrimeOCR file format, version 3
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q63061396; format Microsoft Word Document
id: Q27923693; format DTED Cells Directory File
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q2053; format HTML5
id: Q4545483; format X File Format
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q28206671; format Portable Bitmap, text variant
id: Q5616826; format ChordPro
id: Q28755628; format Exact Yearbook LST file
id: Q28009496; format Zelda Solarus DX saved game
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211940; format ZIP archive file format, version 5.1
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q85621806; format PFS:First Choice Document 3
id: Q26211957; format ZIP archive file format, version 4.5
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q32097899; format Fallout v2 DAT
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q29904539; format Statistical Analysis System output file
id: Q34747804; format Supaplex Level format
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q27824050; format ar, AIX big archive format variant
id: Q60000066; format Microsoft Office Owner File
id: Q62626012; format HyperText Markup Language
id: Q27826389; format Proxy AUX file, AUX variant
id: Q723030; format AsciiDoc
id: Q62625561; format Bash script
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q34284525; format Perl script
id: Q27824032; format ar, Sixth Edition Unix variant
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q27967388; format Adlib Tracker instrument
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q47512572; format man page
id: Q27826340; format Auxiliary file, AUX variant
id: Q27967128; format DMC
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q26211978; format ZIP archive file format, version 1.1
id: Q27979410; format Binary Text
id: Q81526528; format MicroStation Resource data
id: Q26211975; format ZIP archive file format, version 2.1
id: Q28206528; format MacPaint
id: Q48915661; format Interleaf Document
id: Q32097740; format Fallout DAT
id: Q29000621; format WinHex.pos
id: Q66439259; format WordPerfect Merge Data file format
id: Q336284; format MPEG-1
id: Q47233167; format LDR
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q53756539; format git packfile index, version 1
id: Q26211948; format ZIP archive file format, version 5.0
