39002072192488.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 7.263634109734024
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 6.670378511993492
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 4.0977827288769735
environment_number: 10; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 3.659449722984087
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.5593039179910244

number of files:  856
number of files with unknown format: 326
number of files with known format: 530
rate of files with known format: 0.6191588785046729
contained formats: 
id: Q3807693; format ASCII tab
id: Q58335687; format Asymetrix Toolbook File
id: Q28758102; format InstallShield CAB
id: Q4045294; format New Executable
id: Q29650304; format PRT scene description
id: Q47455968; format SafeGuard Encrypted Virtual Disk
id: Q66811836; format Inform source code file
id: Q27979389; format NEOchrome Animation
id: Q95994246; format Agilent Microarray file format
id: Q67377613; format CaseWare 2005 Compressed file
id: Q28755606; format Exact Yearbook DAT file
id: Q28205626; format Sun icon
id: Q1370814; format Amiga Module
id: Q28206109; format farbfeld
id: Q1144005; format WinHelp
id: Q32097899; format Fallout v2 DAT
id: Q295711; format Windows Animated Cursor
id: Q28207108; format The Print Shop Graphics file
id: Q729366; format ICO
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q29904539; format Statistical Analysis System output file
id: Q3928271; format RGBE image format
id: Q34747804; format Supaplex Level format
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q27967216; format SCC Blaffer NT instrument kit
id: Q28758112; format Internet Explorer history file
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q58006953; format TRIM Context Reference File
id: Q1882400; format MacBinary
id: Q27967223; format StarTrekker/Star Tracker module
id: Q27596243; format Windows Bitmap, version 3
id: Q81526664; format Palm Desktop DateBook
id: Q723030; format AsciiDoc
id: Q194831; format Cabinet
id: Q217570; format Waveform Audio File Format
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q6912474; format Mork
id: Q58103465; format Adobe Font List
id: Q28055391; format Printfox bitmap
id: Q27967388; format Adlib Tracker instrument
id: Q1343830; format Executable and Linkable Format
id: Q99184084; format Atom web feed
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q48106551; format DataFlex Query Tag Name
id: Q28049770; format DKBTrace scene description
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q27979410; format Binary Text
id: Q49414097; format CATIA Model, version 4
id: Q939636; format CorelDRAW Document
id: Q64858274; format Corel Presentations Master file format
id: Q81526528; format MicroStation Resource data
id: Q28206310; format Analyze HDR
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q32097740; format Fallout DAT
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q66439259; format WordPerfect Merge Data file format
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q47233167; format LDR
id: Q28009496; format Zelda Solarus DX saved game
id: Q27967203; format NoiseTracker module
