39002078204832.json
top ranked environments: 
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 101.81904110020113
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 93.47201926937964
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 93.39736449556129
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 93.39736449556129
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 93.39736449556129

number of files:  82
number of files with unknown format: 4
number of files with known format: 78
rate of files with known format: 0.9512195121951219
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q26211940; format ZIP archive file format, version 5.1
id: Q47012492; format Nota Bene Text file format
id: Q29944785; format Rich Text Format, version 1.8
id: Q95994246; format Agilent Microarray file format
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q26211957; format ZIP archive file format, version 4.5
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q29000711; format TM
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q29944777; format Rich Text Format, version 1.3
id: Q29944776; format Rich Text Format, version 1.2
id: Q5532250; format General Transit Feed Specification
id: Q27979156; format ASCII art
id: Q26211965; format ZIP archive file format, version 2.5
id: Q29944782; format Rich Text Format, version 1.6
id: Q1228757; format Apple Disk Image
id: Q29944779; format Rich Text Format, version 1.4
id: Q58006953; format TRIM Context Reference File
id: Q26211954; format ZIP archive file format, version 4.6
id: Q723030; format AsciiDoc
id: Q28205883; format Desktop Color Separation
id: Q26211977; format ZIP archive file format, version 2.0
id: Q29944786; format Rich Text Format, version 1.9
id: Q1076355; format Portable Executable
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q29944780; format Rich Text Format, version 1.5
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q29944783; format Rich Text Format, version 1.7
id: Q1343830; format Executable and Linkable Format
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q15860313; format Mathematica Notebook
id: Q26211978; format ZIP archive file format, version 1.1
id: Q29944987; format Rich Text Format, version 0
id: Q29944758; format Rich Text Format, version 1.0
id: Q26211975; format ZIP archive file format, version 2.1
id: Q29944773; format Rich Text Format, version 1.1
id: Q47524710; format Mach-O file format (32bit)
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28206272; format HTC splashscreen
id: Q26211948; format ZIP archive file format, version 5.0
