39002097055553.json
top ranked environments: 
environment_number: 23; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 417.79981364685517
environment_number: 6; environment_name: Windows 95 + Visio Standard  5; score: 322.2104641673179
environment_number: 5; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 321.5481419705195
environment_number: 27; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 288.4076623592163
environment_number: 25; environment_name: Windows XP Professional 2002 SP3 32 Bit Base V1 + AutoCAD LT 2006 - 5788; score: 240.2589045420343

number of files:  4677
number of files with unknown format: 1515
number of files with known format: 3162
rate of files with known format: 0.6760744066709429
contained formats: 
id: Q10287816; format GZIP
id: Q95994246; format Agilent Microarray file format
id: Q27979508; format RIFF Palette File
id: Q28206756; format NIST IHead
id: Q7671270; format TRANS.TBL
id: Q27925705; format DTED Readme file
id: Q48551303; format Word Perfect for Windows Document file format
id: Q27979156; format ASCII art
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28207441; format Khoros Visualization image, version 2.0
id: Q43866871; format PCX, version 2
id: Q28758112; format Internet Explorer history file
id: Q28206147; format Freedom of Press Bitamp
id: Q777561; format BinHex
id: Q29167914; format PCRaster Map
id: Q27526866; format Write for Windows Document, version 3.1
id: Q29000498; format OrCAD library
id: Q7514956; format Silicon Graphics Image
id: Q368782; format LHA
id: Q2192; format Graphics Interchange Format
id: Q686498; format doc
id: Q16965621; format Video Image Communication And Retrieval
id: Q85413178; format PTGui Project File 10
id: Q28009488; format Tibia map file
id: Q28205580; format OS/2 Icon
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q6043826; format Intellifont
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28205944; format Doré Raster
id: Q28786544; format Netscape bookmarks
id: Q1887604; format X PixMap
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q50419770; format WordPerfect Graphics Metafile
id: Q28205955; format Dr. Halo Palette
id: Q27596243; format Windows Bitmap, version 3
id: Q29650301; format Pack
id: Q59608340; format KryoFlux
id: Q28205801; format IMG Picture Format
id: Q59653966; format MySQL Table Definition Format
id: Q27231651; format Tag Image File Format, version 5.0
id: Q28207516; format Word for DOS screen capture
id: Q28205779; format Bob ray tracer bitmap
id: Q34284450; format Pawn script
id: Q2138624; format registry file
id: Q2276274; format System.map
id: Q60886472; format Drawing Interchange File Format (ASCII), version 1
id: Q85712350; format Calendar Creator File 7-8
id: Q28049770; format DKBTrace scene description
id: Q28975647; format POV-Ray RAW triangle format
id: Q28344021; format Imagine Object File
id: Q28205626; format Sun icon
id: Q28791524; format Parchive, version 1
id: Q28206138; format Freedom of Press Info
id: Q1144005; format WinHelp
id: Q28206708; format Portable Pixmap, binary variant
id: Q27979394; format DVM
id: Q1569639; format Interchange File Format
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q61135623; format Drawing Interchange File Format (ASCII), version 2.1
id: Q28344736; format Macintosh resource file
id: Q28207194; format QRT Ray Tracer bitmap
id: Q28205583; format OS/2 Pointer
id: Q28205839; format CMU Window Manager bitmap
id: Q28205439; format Sony ARW
id: Q72198666; format dBASE IV Label design file format
id: Q85413270; format PTGui Project File 11
id: Q2053; format HTML5
id: Q28755628; format Exact Yearbook LST file
id: Q28009496; format Zelda Solarus DX saved game
id: Q28346237; format TTDDD
id: Q28206272; format HTC splashscreen
id: Q28206700; format Portable Pixmap, text variant
id: Q26211940; format ZIP archive file format, version 5.1
id: Q66439261; format WordPerfect Merge Forms file format
id: Q1063976; format Truevision TGA
id: Q29904535; format Statistical Analysis System program
id: Q629039; format JBIG
id: Q27231654; format Tag Image File Format, version 6.0
id: Q27967388; format Adlib Tracker instrument
