39002090071722.json
top ranked environments: 
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 4.635115384615383
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.6351153846153839
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.5156846153846153
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.03866153846153847
environment_number: 7; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.03866153846153847

number of files:  874
number of files with unknown format: 218
number of files with known format: 656
rate of files with known format: 0.7505720823798627
contained formats: 
id: Q1076355; format Portable Executable
id: Q6912474; format Mork
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q28758112; format Internet Explorer history file
id: Q58237034; format Adobe Multiple Master Metrics font file
id: Q28205580; format OS/2 Icon
id: Q47233167; format LDR
id: Q29904539; format Statistical Analysis System output file
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q32097740; format Fallout DAT
id: Q260180; format OpenType Font
id: Q58006953; format TRIM Context Reference File
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q81526528; format MicroStation Resource data
id: Q99184084; format Atom web feed
id: Q729366; format ICO
id: Q28205797; format Canvas Picture Format
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q28600763; format Electronic Arts INF
id: Q81526664; format Palm Desktop DateBook
id: Q28755628; format Exact Yearbook LST file
id: Q3807693; format ASCII tab
id: Q6026738; format PFB
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q29650304; format PRT scene description
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q61707607; format Microsoft Outlook Email Message
id: Q28445577; format Advanced Authoring System
id: Q66439259; format WordPerfect Merge Data file format
id: Q62625630; format Structured Query Language script
id: Q58103465; format Adobe Font List
id: Q34747804; format Supaplex Level format
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q4049344; format SFNT
id: Q28206894; format Portable Float Map
id: Q88372666; format Legacy Family Tree Database 3-9
id: Q28205626; format Sun icon
id: Q28755730; format FDB (Legacy Family Tree)
id: Q26085322; format Portable Document Format, version 1.5
id: Q307271; format .DS_Store
id: Q723030; format AsciiDoc
id: Q28206771; format OS/2 Bitmap Array
id: Q27979156; format ASCII art
id: Q5439272; format Font Definition Block
id: Q684554; format Autorun.inf
