39002058926099.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.7267759801859124
environment_number: 1; environment_name: Windows 98 Second Edition (SE) + WordPerfect Family Pack 5 9794; score: 0.0001
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Family Tree Maker Version 16; score: 0.0001

number of files:  20
number of files with unknown format: 11
number of files with known format: 9
rate of files with known format: 0.45
contained formats: 
id: Q3807693; format ASCII tab
id: Q27979156; format ASCII art
id: Q28955450; format GenBank file format
id: Q27923693; format DTED Cells Directory File
id: Q95994246; format Agilent Microarray file format
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q51839184; format Ventura Publisher
id: Q34740514; format Softdisk Family Tree 2 Person Data
id: Q27350220; format ADRG General Information File
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q1144005; format WinHelp
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
