A214.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.5398825396825396
environment_number: 1; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit Base V1 + AutoCAD LT 2006 - 5788; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 0.0001

number of files:  69
number of files with unknown format: 20
number of files with known format: 49
rate of files with known format: 0.7101449275362319
contained formats: 
id: Q1076355; format Portable Executable
id: Q95994246; format Agilent Microarray file format
id: Q5134985; format CloneCD Control File
id: Q61752300; format Microsoft FrontPage file format
id: Q79241659; format Lotus Accessory
id: Q58006953; format TRIM Context Reference File
id: Q27959996; format OptimFROG
id: Q99184084; format Atom web feed
id: Q51916170; format Pagemaker TableEditor Graphics
id: Q194831; format Cabinet
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q88372666; format Legacy Family Tree Database 3-9
id: Q59999786; format Dreamweaver Lock File
id: Q28755730; format FDB (Legacy Family Tree)
id: Q723030; format AsciiDoc
id: Q7671270; format TRANS.TBL
id: Q27967143; format DigiTrekker module
id: Q27979156; format ASCII art
id: Q5439272; format Font Definition Block
id: Q1258721; format NFO
id: Q1141412; format INI file
