39002078201705.json
top ranked environments: 
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 139.96952530235396
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 136.6429542037073
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 135.440279766435
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 130.5172351298399
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 123.2697746478896

number of files:  2448
number of files with unknown format: 910
number of files with known format: 1538
rate of files with known format: 0.6282679738562091
contained formats: 
id: Q66310989; format Pantry Files
id: Q10287816; format GZIP
id: Q50374896; format Jamcracker Tracker Module
id: Q95994246; format Agilent Microarray file format
id: Q28755606; format Exact Yearbook DAT file
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28207108; format The Print Shop Graphics file
id: Q729366; format ICO
id: Q3928271; format RGBE image format
id: Q7311459; format Relocatable Object Module Format
id: Q27979156; format ASCII art
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28858032; format Microsoft Word Binary File Format
id: Q28758112; format Internet Explorer history file
id: Q28206147; format Freedom of Press Bitamp
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28205883; format Desktop Color Separation
id: Q29000498; format OrCAD library
id: Q26211977; format ZIP archive file format, version 2.0
id: Q26211936; format ZIP archive file format, version 5.2
id: Q99184084; format Atom web feed
id: Q50809751; format Portable Database, version 1
id: Q28207044; format PM
id: Q28206771; format OS/2 Bitmap Array
id: Q741654; format DirectDraw Surface
id: Q28205507; format GlowIcons
id: Q50809753; format Portable Database, version 2
id: Q28205580; format OS/2 Icon
id: Q28206310; format Analyze HDR
id: Q6043826; format Intellifont
id: Q66134564; format Photoshop DCS 1.0
id: Q29944773; format Rich Text Format, version 1.1
id: Q55721708; format AmiraMesh Binary Little Endian 2.1 file format
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28207363; format TealPaint PDB
id: Q28758102; format InstallShield CAB
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q479833; format ا تهكير لعبة ببجي
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q28205479; format Amiga Workbench icon
id: Q29944777; format Rich Text Format, version 1.3
id: Q28018470; format MPEG-1 program stream
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
id: Q947746; format SREC
id: Q28207457; format Vista Plain File Format
id: Q55721702; format AmiraMesh 3D Binary 2.0 file format
id: Q58799889; format PowerProject Teamplan
