39002078144111.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 32.40723074072934
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 13.837773634082367
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 13.505965968462045
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 11.250647738383881
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 11.250647738383881

number of files:  79
number of files with unknown format: 1
number of files with known format: 78
rate of files with known format: 0.9873417721518988
contained formats: 
id: Q3807693; format ASCII tab
id: Q95994246; format Agilent Microarray file format
id: Q28600435; format Consolidated.db
id: Q1952321; format Multi Picture Object
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q27979156; format ASCII art
id: Q28206359; format Intergraph Raster
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q51034969; format Paradox Database Table format, version 3
id: Q28206497; format Lossless JPEG
id: Q930281; format Windows thumbnail cache
id: Q28600453; format SQLite database file format
id: Q51035340; format Paradox Database Table, version 5
id: Q28600454; format DB (Watcom-SQL)
id: Q28206262; format HSI JPEG
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q51035227; format Paradox Database Table, version 4
id: Q51837224; format Paradox Database Table, version 7
id: Q26385770; format Still Picture Interchange File Format
