39002012161007.json
top ranked environments: 
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.69122902614624
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.0001

number of files:  97
number of files with unknown format: 48
number of files with known format: 49
rate of files with known format: 0.5051546391752577
contained formats: 
id: Q1076355; format Portable Executable
id: Q3807693; format ASCII tab
id: Q27967123; format Buzzic v1.x
id: Q66134804; format Access Project file format
id: Q27979156; format ASCII art
id: Q4045294; format New Executable
id: Q28205580; format OS/2 Icon
id: Q95994246; format Agilent Microarray file format
id: Q99184084; format Atom web feed
id: Q28205626; format Sun icon
id: Q729366; format ICO
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28206771; format OS/2 Bitmap Array
id: Q2138624; format registry file
id: Q27967113; format AProSys module
