39002067759820.json
top ranked environments: 
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 98 SE Base - V2 + Color Scanner IS33ODC (for SCSI & IEEE1394) Scanner Drivers & Utilities 12956; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit - Base V2 + TurboCAD Designer 2D 17.0 - 10173; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001

number of files:  4
number of files with unknown format: 0
number of files with known format: 4
rate of files with known format: 1.0
contained formats: 
id: Q1076355; format Portable Executable
id: Q28207363; format TealPaint PDB
id: Q28206843; format Palm Database ImageViewer
id: Q4045294; format New Executable
id: Q50809785; format Portable Database, version 3
id: Q50809753; format Portable Database, version 2
id: Q58799889; format PowerProject Teamplan
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q28207256; format ScreenShot Hack PDB
id: Q55758993; format Microsoft Program Database file format, version 7
id: Q29650793; format PalmOS Database
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q50809751; format Portable Database, version 1
id: Q3406936; format Program database
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
