39002074599219.json
top ranked environments: 
environment_number: 7; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 4.2403
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.6847444444444444
environment_number: 5; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.08020000000000001
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 0.0001
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001

number of files:  160
number of files with unknown format: 0
number of files with known format: 160
rate of files with known format: 1.0
contained formats: 
id: Q1076355; format Portable Executable
id: Q28858032; format Microsoft Word Binary File Format
id: Q28205883; format Desktop Color Separation
id: Q95994246; format Agilent Microarray file format
id: Q15938816; format MATLAB M-File
id: Q28848214; format Statistical Package for the Social Sciences data file
id: Q28975650; format Recon Mesh
id: Q29904539; format Statistical Analysis System output file
id: Q28771107; format MAT-file, Level 4
id: Q58006953; format TRIM Context Reference File
id: Q28770728; format MAT-file, Level 5, version 6
id: Q28757684; format Nintendo Game Boy cartridge SAV file
id: Q27995538; format Borderlands save file
id: Q194831; format Cabinet
id: Q28755628; format Exact Yearbook LST file
id: Q3807693; format ASCII tab
id: Q27996239; format Faster than Light saved game
id: Q66134804; format Access Project file format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q58103465; format Adobe Font List
id: Q28771220; format MAT-file, Level 5, version 7
id: Q28771221; format MAT-file, Level 5, version 7.3
id: Q4045294; format New Executable
id: Q723030; format AsciiDoc
id: Q7271574; format Quetzal file format
id: Q27979156; format ASCII art
