39002067185067.json
top ranked environments: 
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 27.3856986558896
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 21.342897808050168
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 14.642310319810035
environment_number: 21; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 14.642310319810035
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 12.098927893951597

number of files:  1589
number of files with unknown format: 5
number of files with known format: 1584
rate of files with known format: 0.9968533668974198
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q3807693; format ASCII tab
id: Q28206883; format Planetary Data System
id: Q95994246; format Agilent Microarray file format
id: Q28206306; format Analyze IMG
id: Q29151645; format Research Articles in Simplified HTML
id: Q28206109; format farbfeld
id: Q28206049; format ERDAS Imagine IMG
id: Q1952321; format Multi Picture Object
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q3146723; format Raw disk image
id: Q673906; format Simple Standards-Based Slide Show System
id: Q27979156; format ASCII art
id: Q288405; format hOCR
id: Q17073241; format Opera Show Format
id: Q28206359; format Intergraph Raster
id: Q877050; format ISO image
id: Q1228757; format Apple Disk Image
id: Q62626012; format HyperText Markup Language
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q1888930; format Vector Markup Language
id: Q28206497; format Lossless JPEG
id: Q99184084; format Atom web feed
id: Q8811; format HyperText Markup Language
id: Q16965621; format Video Image Communication And Retrieval
id: Q28205801; format IMG Picture Format
id: Q28205965; format Digital Video Interactive Green Channel
id: Q28205439; format Sony ARW
id: Q28206373; format Interleaf image
id: Q27355592; format ADRG Geo Data File
id: Q28206262; format HSI JPEG
id: Q66134804; format Access Project file format
id: Q166074; format Extensible HyperText Markup Language
id: Q28205670; format Alias PIX
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q2053; format HTML5
id: Q79241659; format Lotus Accessory
id: Q26385770; format Still Picture Interchange File Format
id: Q28206162; format GEM Raster
id: Q28207469; format Vivid IMG
id: Q28206272; format HTC splashscreen
id: Q28205944; format Doré Raster
