39002104184289.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 14.853981644954922
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 13.741967138451056
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 9.70327873493163
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 7.109798653978252
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) - Base V2 + Microsoft Word 2000 + 6953; score: 2.5187159420289853

number of files:  444
number of files with unknown format: 193
number of files with known format: 251
rate of files with known format: 0.5653153153153153
contained formats: 
id: Q4042979; format Linear Executable
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q218170; format PostScript
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q34284437; format Pascal script
id: Q1076355; format Portable Executable
id: Q51801746; format Stationery for Mac OS X
id: Q28858032; format Microsoft Word Binary File Format
id: Q28205883; format Desktop Color Separation
id: Q95994246; format Agilent Microarray file format
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q1192568; format .sys
id: Q85621726; format PFS:First Choice Document
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q60000066; format Microsoft Office Owner File
id: Q7514956; format Silicon Graphics Image
id: Q28055391; format Printfox bitmap
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q95985299; format Affymetrix CDF file format
id: Q29650311; format POV-Ray scene description
id: Q68480995; format Kingsoft PowerWord Dictionary
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q17138473; format Sun Raster
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q58006953; format TRIM Context Reference File
id: Q85621806; format PFS:First Choice Document 3
id: Q1361922; format NetCDF
id: Q29209269; format Z
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q28758103; format InstallShield Z
id: Q1144005; format WinHelp
id: Q99184084; format Atom web feed
id: Q1122075; format Computable Document Format
id: Q48915661; format Interleaf Document
id: Q28771319; format Microsoft Library
id: Q6043826; format Intellifont
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q1343830; format Executable and Linkable Format
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q27979410; format Binary Text
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q479833; format ا تهكير لعبة ببجي
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q368782; format LHA
id: Q3807693; format ASCII tab
id: Q50374896; format Jamcracker Tracker Module
id: Q28600476; format DOS device driver
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q29000498; format OrCAD library
id: Q62625561; format Bash script
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q28975670; format Cyberspace Description Format
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q29650301; format Pack
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q5301; format TeX
id: Q1882400; format MacBinary
id: Q4045294; format New Executable
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q63061396; format Microsoft Word Document
id: Q723030; format AsciiDoc
id: Q1116060; format Common Data Format
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q28600412; format Attribute-Relation File Format
id: Q28205908; format Digital Imaging and Communications in Medicine
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
id: Q686498; format doc
id: Q27979156; format ASCII art
id: Q51802172; format Speller Custom Dictionary
