39002082348393.json
top ranked environments: 
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 8.627687649674149
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 4.123407017543861
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.885118554789683
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 1.6217606600528407
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.252381393083386

number of files:  1053
number of files with unknown format: 304
number of files with known format: 749
rate of files with known format: 0.7113010446343779
contained formats: 
id: Q1076355; format Portable Executable
id: Q939636; format CorelDRAW Document
id: Q95994246; format Agilent Microarray file format
id: Q336284; format MPEG-1
id: Q1662484; format Information Presentation Facility
id: Q28055391; format Printfox bitmap
id: Q28018470; format MPEG-1 program stream
id: Q79241659; format Lotus Accessory
id: Q217570; format Waveform Audio File Format
id: Q28452000; format TERSE
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q58006953; format TRIM Context Reference File
id: Q28206493; format Lightning Strike
id: Q48005022; format Microsoft Access Database, version 95
id: Q99184084; format Atom web feed
id: Q28018471; format MPEG-2 program stream
id: Q29650319; format PIM
id: Q27596243; format Windows Bitmap, version 3
id: Q1343830; format Executable and Linkable Format
id: Q27979410; format Binary Text
id: Q28600763; format Electronic Arts INF
id: Q3807693; format ASCII tab
id: Q48021588; format Microsoft Access Database, version 2000
id: Q28207302; format True Colour Sprite
id: Q66134804; format Access Project file format
id: Q48004607; format Microsoft Access Database, version 2
id: Q28205588; format PaintShop Pro Browser Cache
id: Q48004869; format Microsoft Access Database, version 95
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q1882400; format MacBinary
id: Q28344723; format Turbo Pascal chain file
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q48021763; format Microsoft Access Database, version 2002
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
id: Q1141412; format INI file
