39002074055402.json
top ranked environments: 
environment_number: 3; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.932498867416082
environment_number: 1; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.0177142684056901
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.20598087639944584
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 0.0001

number of files:  13
number of files with unknown format: 1
number of files with known format: 12
rate of files with known format: 0.9230769230769231
contained formats: 
id: Q3807693; format ASCII tab
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q921122; format Java archive
id: Q95994246; format Agilent Microarray file format
id: Q28205626; format Sun icon
id: Q729366; format ICO
id: Q28205367; format DCR
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q28206771; format OS/2 Bitmap Array
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q16996920; format Windows Setup Information File
