39002012182144.json
top ranked environments: 
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit - Base V2 + TurboCAD Designer 2D 17.0 - 10173; score: 21.284534158365954
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 5.070139410878601
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.6428519901002487
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.3267690579737197
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 0.7089115124745091

number of files:  438
number of files with unknown format: 43
number of files with known format: 395
rate of files with known format: 0.9018264840182648
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q34310996; format Security Catalog
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q95994246; format Agilent Microarray file format
id: Q5153426; format Common Log Format
id: Q49798739; format Adobe Portable Document Catalog Index File, version 3
id: Q29904540; format Statistical Analysis System log file
id: Q3509055; format STEP file
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28770325; format Lepton
id: Q28344713; format Package File
id: Q27824060; format Internet Archive ARC, version 1.0
id: Q28771319; format Microsoft Library
id: Q5448342; format File change log
id: Q27979156; format ASCII art
id: Q19599377; format AppleLink Package Compression Format
id: Q287315; format reStructuredText
id: Q49799499; format Adobe Portable Document Catalog Index File, version 3.1
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q28600250; format Oracle database backup format
id: Q28206359; format Intergraph Raster
id: Q49243748; format Acrobat Language definition file
id: Q5421818; format Extended Log Format
id: Q29000741; format WorldBuilder
id: Q58006953; format TRIM Context Reference File
id: Q27526866; format Write for Windows Document, version 3.1
id: Q723030; format AsciiDoc
id: Q29650301; format Pack
id: Q283579; format tar
id: Q29000498; format OrCAD library
id: Q28600238; format ARC
id: Q60615282; format Write for Windows Document, version 3
id: Q1076355; format Portable Executable
id: Q49799747; format Adobe Portable Document Catalog Index File, version 3.2
id: Q1601835; format Standard Test Data Format
id: Q27967388; format Adlib Tracker instrument
id: Q28758103; format InstallShield Z
id: Q27824065; format Internet Archive ARC, version 1.1
id: Q47512572; format man page
id: Q29435; format Dolby TrueHD
id: Q28206328; format Img Software Set Red Component
id: Q28755621; format Exact Yearbook ID file
id: Q1141412; format INI file
id: Q85415853; format SureThing Project File
id: Q29944206; format OpenOffice Draw template, version 1.0
id: Q49243488; format License file
id: Q73675958; format 3M Printscape
id: Q58335773; format Verity Collection Stop List
id: Q28206952; format PhotoDeluxe
id: Q28206528; format MacPaint
id: Q296496; format ARC
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q87066066; format LEADToolsCompressed Image
id: Q6043826; format Intellifont
id: Q29944575; format OpenOffice Calc template, version 1.0
id: Q29000651; format WLD
id: Q28600246; format FreeArc ARC
id: Q29209269; format Z
id: Q58335745; format Acrobat Catalog Cat File
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q49798508; format Adobe Portable Document Catalog Index File, version 2
