39002073436074.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 6.993379881436421
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 4.940007112308977
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 4.138478179113927
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.7667845817017955
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 2.408763271402594

number of files:  1709
number of files with unknown format: 19
number of files with known format: 1690
rate of files with known format: 0.9888823873610298
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q66811836; format Inform source code file
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q95994246; format Agilent Microarray file format
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q28205626; format Sun icon
id: Q1144005; format WinHelp
id: Q28206756; format NIST IHead
id: Q729366; format ICO
id: Q29650311; format POV-Ray scene description
id: Q29904539; format Statistical Analysis System output file
id: Q51801109; format Microsoft Excel Toolbar
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q4042979; format Linear Executable
id: Q623334; format .exe
id: Q34284437; format Pascal script
id: Q58006953; format TRIM Context Reference File
id: Q27526866; format Write for Windows Document, version 3.1
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q28758002; format Inno Setup self-extracting archive
id: Q28777715; format NSIS
id: Q1569639; format Interchange File Format
id: Q60615282; format Write for Windows Document, version 3
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q58103465; format Adobe Font List
id: Q1343830; format Executable and Linkable Format
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q1882110; format DOS MZ executable
id: Q67124713; format Print Artist postcard file format
id: Q380319; format dynamic-link library
id: Q28755621; format Exact Yearbook ID file
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q34287064; format Professor Calhoon quiz file
id: Q942350; format QuickTime File Format
id: Q28600764; format Electronic Arts MOV
id: Q28205580; format OS/2 Icon
id: Q27923693; format DTED Cells Directory File
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q2044200; format PICT
id: Q684554; format Autorun.inf
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q64858274; format Corel Presentations Master file format
