39002074792418.json
top ranked environments: 
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.6116140894977735
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 0.0001
environment_number: 1; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 3; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001

number of files:  270
number of files with unknown format: 92
number of files with known format: 178
rate of files with known format: 0.6592592592592592
contained formats: 
id: Q3807693; format ASCII tab
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q95994246; format Agilent Microarray file format
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q28205367; format DCR
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q28858032; format Microsoft Word Binary File Format
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28600763; format Electronic Arts INF
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q1076355; format Portable Executable
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q27923693; format DTED Cells Directory File
id: Q684554; format Autorun.inf
id: Q16996920; format Windows Setup Information File
