39002104410106.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.54798430289586
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 3.5199004243063583
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.270165984780037
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 2.3121111191558548
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 1.7455051145789533

number of files:  30
number of files with unknown format: 0
number of files with known format: 30
rate of files with known format: 1.0
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q28206109; format farbfeld
id: Q1662484; format Information Presentation Facility
id: Q62626012; format HyperText Markup Language
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q1888930; format Vector Markup Language
id: Q99184084; format Atom web feed
id: Q8811; format HyperText Markup Language
id: Q58959314; format Microsoft Office Theme
id: Q28445577; format Advanced Authoring System
id: Q166074; format Extensible HyperText Markup Language
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q2053; format HTML5
id: Q16996920; format Windows Setup Information File
