39002111632452.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 112.81257597823652
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 105.27517094983729
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 99.49716805123757
environment_number: 10; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 96.81613237004653
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 95.01067112074283

number of files:  49
number of files with unknown format: 2
number of files with known format: 47
rate of files with known format: 0.9591836734693877
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q29943903; format StarOffice Writer, version 3.x
id: Q29944785; format Rich Text Format, version 1.8
id: Q95994246; format Agilent Microarray file format
id: Q28205626; format Sun icon
id: Q29944776; format Rich Text Format, version 1.2
id: Q29944777; format Rich Text Format, version 1.3
id: Q729366; format ICO
id: Q27979156; format ASCII art
id: Q29943901; format StarOffice Writer, version 5.x
id: Q218170; format PostScript
id: Q29944782; format Rich Text Format, version 1.6
id: Q29944779; format Rich Text Format, version 1.4
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q29944786; format Rich Text Format, version 1.9
id: Q52005598; format AMI Draw Vector Image
id: Q29944780; format Rich Text Format, version 1.5
id: Q1076355; format Portable Executable
id: Q29944783; format Rich Text Format, version 1.7
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q1258721; format NFO
id: Q29944987; format Rich Text Format, version 0
id: Q27960082; format DCT
id: Q61984341; format Microsoft Visual FoxPro database container (memo files)
id: Q29944758; format Rich Text Format, version 1.0
id: Q28205580; format OS/2 Icon
id: Q29943902; format StarOffice Writer, version 4.x
id: Q29944773; format Rich Text Format, version 1.1
