39002119594753.json
top ranked environments: 
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 28.284762432265072
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 25.837397792766247
environment_number: 21; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 25.100627246363125
environment_number: 14; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 15.826652785367884
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 13.449817028202224

number of files:  1395
number of files with unknown format: 59
number of files with known format: 1336
rate of files with known format: 0.9577060931899641
contained formats: 
id: Q66310989; format Pantry Files
id: Q27826469; format Cascading Style Sheets Level 3
id: Q95994246; format Agilent Microarray file format
id: Q1192568; format .sys
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q729366; format ICO
id: Q27229565; format Portable Network Graphics, version 1.0
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q28600476; format DOS device driver
id: Q26211965; format ZIP archive file format, version 2.5
id: Q26211954; format ZIP archive file format, version 4.6
id: Q29000498; format OrCAD library
id: Q26211977; format ZIP archive file format, version 2.0
id: Q1888930; format Vector Markup Language
id: Q26211936; format ZIP archive file format, version 5.2
id: Q62625630; format Structured Query Language script
id: Q930281; format Windows thumbnail cache
id: Q99184084; format Atom web feed
id: Q28758103; format InstallShield Z
id: Q51035340; format Paradox Database Table, version 5
id: Q28206771; format OS/2 Bitmap Array
id: Q166074; format Extensible HyperText Markup Language
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q6043826; format Intellifont
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28786544; format Netscape bookmarks
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q66811836; format Inform source code file
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q29151645; format Research Articles in Simplified HTML
id: Q479833; format ا تهكير لعبة ببجي
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q673906; format Simple Standards-Based Slide Show System
id: Q58006953; format TRIM Context Reference File
id: Q27826466; format Cascading Style Sheets Level 2
id: Q27596243; format Windows Bitmap, version 3
id: Q29650301; format Pack
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q59653966; format MySQL Table Definition Format
id: Q28445577; format Advanced Authoring System
id: Q2138624; format registry file
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q16996920; format Windows Setup Information File
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q28205626; format Sun icon
id: Q28600412; format Attribute-Relation File Format
id: Q28600435; format Consolidated.db
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28771319; format Microsoft Library
id: Q5532250; format General Transit Feed Specification
id: Q17073241; format Opera Show Format
id: Q178051; format Portable Network Graphics
id: Q51839192; format PHP Script Page
id: Q5924007; format JavaScript
id: Q51034969; format Paradox Database Table format, version 3
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q8811; format HyperText Markup Language
id: Q433224; format APNG
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q28600454; format DB (Watcom-SQL)
id: Q28206957; format PhotoParade slideshow
id: Q66134804; format Access Project file format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q2053; format HTML5
id: Q29209269; format Z
id: Q28206381; format VisualBasic form
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211940; format ZIP archive file format, version 5.1
id: Q26211957; format ZIP archive file format, version 4.5
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q66439261; format WordPerfect Merge Forms file format
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q28205824; format CgBI
id: Q27229642; format Portable Network Graphics, version 1.2
id: Q4042979; format Linear Executable
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q288405; format hOCR
id: Q62626012; format HyperText Markup Language
id: Q723030; format AsciiDoc
id: Q62625561; format Bash script
id: Q34284525; format Perl script
id: Q27229608; format Portable Network Graphics, version 1.1
id: Q28600453; format SQLite database file format
id: Q26211978; format ZIP archive file format, version 1.1
id: Q1141412; format INI file
id: Q89029185; format American Greetings Project 10-23
id: Q26211975; format ZIP archive file format, version 2.1
id: Q51035227; format Paradox Database Table, version 4
id: Q51837224; format Paradox Database Table, version 7
id: Q26211948; format ZIP archive file format, version 5.0
