39002082349243.json
top ranked environments: 
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.7568965844359377
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.6276929824561395
environment_number: 8; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.207819351373234
environment_number: 7; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.2504
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) Base V2 + Microsoft Works Suite 99 13401; score: 0.13409526184880993

number of files:  1611
number of files with unknown format: 274
number of files with known format: 1337
rate of files with known format: 0.8299193047796399
contained formats: 
id: Q904680; format Multiple-image Network Graphics
id: Q1076355; format Portable Executable
id: Q939636; format CorelDRAW Document
id: Q67377613; format CaseWare 2005 Compressed file
id: Q6912474; format Mork
id: Q27967105; format SHO
id: Q1662484; format Information Presentation Facility
id: Q95994246; format Agilent Microarray file format
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q28758112; format Internet Explorer history file
id: Q47233167; format LDR
id: Q28206609; format Monochrome Recursive Format
id: Q28049770; format DKBTrace scene description
id: Q217570; format Waveform Audio File Format
id: Q28755606; format Exact Yearbook DAT file
id: Q29904539; format Statistical Analysis System output file
id: Q32097740; format Fallout DAT
id: Q751800; format TrueType Font
id: Q58006953; format TRIM Context Reference File
id: Q64858274; format Corel Presentations Master file format
id: Q28206493; format Lightning Strike
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q81526528; format MicroStation Resource data
id: Q28205796; format Master of Orion saved game
id: Q99184084; format Atom web feed
id: Q32097899; format Fallout v2 DAT
id: Q27596243; format Windows Bitmap, version 3
id: Q28009496; format Zelda Solarus DX saved game
id: Q28600763; format Electronic Arts INF
id: Q81526664; format Palm Desktop DateBook
id: Q50308768; format DirectMusic Segment File Format
id: Q28207194; format QRT Ray Tracer bitmap
id: Q3807693; format ASCII tab
id: Q28755628; format Exact Yearbook LST file
id: Q29650304; format PRT scene description
id: Q59961105; format InstallShield Compiled Rules File
id: Q28205588; format PaintShop Pro Browser Cache
id: Q66439259; format WordPerfect Merge Data file format
id: Q58103465; format Adobe Font List
id: Q34747804; format Supaplex Level format
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
id: Q1141412; format INI file
